,MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TranscieverClass
119,338159837,2021-03-07 01:50:17.500,33.72412494156928,-118.28213988313856,0.0,56.7,236.0,PACIFIC SUNSET,IMO0000000,,37.0,,10.0,4.0,,,B
120,366943940,2021-03-07 01:50:17.500,33.463882277227725,-118.26553673267327,24.5,14.1,511.0,SUPER EXPRESS,,WAB6372,60.0,5.0,26.0,6.0,,,A
121,367044560,2021-03-07 01:50:17.500,33.72154324324324,-118.27133162162163,0.1,333.5,511.0,PHINEAS BANNING,,WCT8646,,15.0,15.0,4.0,,,A
122,372151000,2021-03-07 01:50:17.500,33.7321795,-118.21886980000001,0.1,138.7,263.0,NAVE SEXTANS,IMO9697442,3FOJ3,80.0,1.0,183.0,32.0,13.2,,A
123,367691110,2021-03-07 01:50:17.500,33.62025,-117.92868,0.0,309.5,511.0,WICKED,,WDI3709,37.0,,21.0,,,,B
124,338083011,2021-03-07 01:50:17.500,33.74869,-118.11388,0.0,126.1,511.0,OFFLINE,,,37.0,,19.0,,,,B
125,368146890,2021-03-07 01:50:17.500,33.77467009966777,-118.21213019933555,0.0,249.1,511.0,BIG DIPPER,IMO0000000,WDL6049,57.0,,0.0,0.0,,,B
126,367309720,2021-03-07 01:50:17.500,33.771619799999996,-118.21201,0.0,269.1,511.0,NOHEA,IMO8206882,WDD9311,31.0,5.0,28.0,9.0,3.8,,A
127,338097886,2021-03-07 01:50:17.500,33.7191,-118.2783,0.0,255.1,511.0,BANDIT,,,37.0,,15.0,4.0,,,B
128,219031000,2021-03-07 01:50:17.500,33.667848618421054,-118.12557940789473,0.1,108.7,249.0,,,,,1.0,,,,,A
129,367719100,2021-03-07 01:50:17.500,33.729758181818184,-118.27567727272728,0.1,347.1,309.0,,,,,0.0,,,,,A
130,367408710,2021-03-07 01:50:17.500,33.605100016694486,-117.88491998330551,0.1,246.7,511.0,HAWKEYE,IMO0000000,WDE8719,37.0,,29.0,7.0,,,B
131,368024590,2021-03-07 01:50:17.500,33.38395973333334,-118.3589102,0.2,254.1,511.0,BOTTOM SCRATCHER,IMO0000000,WDJ9293,34.0,,21.0,6.0,,,B
132,338245918,2021-03-07 01:50:17.500,33.7516700338983,-118.1104301016949,0.0,324.1,511.0,SCARLET FIRE,IMO0000000,,36.0,,13.0,4.0,,,B
133,355456000,2021-03-07 01:50:17.500,33.73770059800664,-118.21583059800665,0.2,143.8,247.0,ISS SPIRIT,IMO9538971,HPPW,70.0,1.0,171.0,28.0,10.6,,A
134,367574860,2021-03-07 01:50:17.500,33.72674,-118.06497,0.0,239.1,511.0,WHITE SHARK,,WDG8183,37.0,,14.0,,,,B
135,338339611,2021-03-07 01:50:17.500,33.60196,-117.89744,0.0,360.0,318.0,VAL AIR,IMO0000000,,37.0,,11.0,4.0,,,B
136,367689990,2021-03-07 01:50:17.500,33.73422690909091,-118.27731690909091,0.0,15.8,511.0,HARBOR KING,,WDI3598,60.0,0.0,18.0,7.0,,60.0,A
137,338316792,2021-03-07 01:50:17.500,33.60979989966555,-117.89506,0.0,360.0,511.0,SPACE,IMO0000000,,37.0,,14.0,4.0,,,B
138,338393343,2021-03-07 01:50:17.500,33.72454006655573,-118.2817,0.0,360.0,511.0,CENT' ANNI',IMO0000000,,37.0,,11.0,6.0,,,B
139,367507960,2021-03-07 01:50:17.500,33.77193121621622,-118.21166,0.0,274.2,511.0,185 3,,WDF9705,90.0,3.0,54.0,,,,A
140,367655460,2021-03-07 01:50:17.500,33.664469908256876,-118.27417376146789,9.7,27.5,511.0,NATIVE SUN,,WDH8179,60.0,0.0,22.0,7.0,,,A
141,366978720,2021-03-07 01:50:17.500,33.73113220183487,-118.26101559633027,0.0,292.7,340.0,MILLENNIUM FALCON,IMO9219575,WCZ8082,31.0,0.0,32.0,11.0,4.9,,A
142,368113630,2021-03-07 01:50:17.500,33.71386492385786,-118.11796197969544,7.8,308.3,511.0,ARTEMIS,IMO0000000,WDL2602,36.0,,20.0,6.0,,,B
143,367647270,2021-03-07 01:50:17.500,33.735465272727275,-118.27119,0.0,270.1,511.0,JOHN HENRY,IMO8978174,WDH7347,60.0,0.0,29.0,7.0,,39.0,A
144,367681720,2021-03-07 01:50:17.500,33.764171272727275,-118.24471436363636,0.0,301.1,511.0,CATALINA DUKE,IMO8986133,WDI2784,60.0,0.0,24.0,7.0,,,A
145,366926740,2021-03-07 01:50:17.500,33.75986527272728,-118.21888363636363,7.8,161.7,155.0,TIM QUIGG,IMO8987917,WDB6570,31.0,0.0,24.0,9.0,4.0,52.0,A
146,310661000,2021-03-07 01:50:17.500,33.73493332225914,-118.14233498338871,0.3,153.0,243.0,ROYAL PRINCESS,IMO9584712,ZCEI3,60.0,1.0,330.0,38.0,8.5,,A
147,367580930,2021-03-07 01:50:17.500,33.72286039603961,-118.26334643564357,9.0,354.0,511.0,TRIUMPHANT,IMO9759692,WDG8773,60.0,0.0,25.0,8.0,,,A
148,368064650,2021-03-07 01:50:17.500,33.72368,-118.27966756756757,0.0,360.0,511.0,,,,,15.0,,,,,A
149,311000801,2021-03-07 01:50:17.500,33.72531046666666,-118.27618,0.0,341.2,164.0,,,,,5.0,,,,,A
150,338310725,2021-03-07 01:50:17.500,33.71963,-118.27672046666667,0.0,99.6,511.0,WAHOO,IMO0000000,WDD8948,37.0,,11.0,4.0,,,B
151,367348670,2021-03-07 01:50:17.500,33.610669732441465,-117.92409,0.0,0.0,511.0,DAUNTLESS,,WDE4094,37.0,,15.0,4.0,,,B
152,244128000,2021-03-07 01:50:17.500,33.73469813333333,-118.15240053333333,0.0,287.1,255.0,WESTERDAM,IMO9226891,PINX,60.0,1.0,285.0,32.0,8.0,,A
153,366857070,2021-03-07 01:50:17.500,33.75887,-118.19567626666667,5.9,109.7,511.0,JET CAT EXPRESS,IMO9367475,WDA8695,60.0,5.0,44.0,10.0,,40.0,A
154,338146692,2021-03-07 01:50:17.500,33.7507682781457,-118.1116517218543,0.0,62.8,511.0,DREAMER,,,37.0,,12.0,,,,B
155,338347197,2021-03-07 01:50:17.500,33.758227727272725,-118.18765568181819,0.6,360.0,511.0,338347197,IMO0000000,,37.0,,8.0,3.0,,,B
156,229979000,2021-03-07 01:50:17.500,33.767461000000004,-118.23715933333332,0.0,243.1,74.0,SANTA BETTINA,IMO9338084,9HA3768,70.0,5.0,222.0,30.0,12.0,70.0,A
157,368167990,2021-03-07 01:50:17.500,33.608415572519085,-117.91601351145037,4.8,269.6,266.0,IT'S ALL GOOD,IMO0000000,WDL8279,37.0,,14.0,5.0,,,B
158,367492920,2021-03-07 01:50:17.500,33.735017567567574,-118.27099135135136,0.0,285.1,511.0,KENNETH CARL,IMO8978710,WDF8246,90.0,0.0,33.0,7.0,2.7,79.0,A
159,367616930,2021-03-07 01:50:17.500,33.72446185618729,-118.28075,0.0,36.4,511.0,MAGICIAN,,WDH4360,60.0,,17.0,4.0,,,B
160,338325903,2021-03-07 01:50:17.500,33.72604,-118.07616523178808,0.0,360.0,511.0,T'S TIME,IMO0000000,,37.0,,18.0,6.0,,,B
161,338351509,2021-03-07 01:50:17.500,33.72105040268456,-118.28030959731544,0.0,338.5,511.0,AMALTHEA,IMO0000000,,37.0,,14.0,5.0,,,B
162,538003788,2021-03-07 01:50:17.500,33.76158,-118.2526140291262,0.0,248.5,249.0,THRASHER,IMO9347932,V7TE3,70.0,5.0,189.0,32.0,12.5,70.0,A
163,367014480,2021-03-07 01:50:17.500,33.76719,-118.220417,0.0,152.0,511.0,DURANGO,,WDC3807,31.0,0.0,18.0,7.0,,52.0,A
164,338125218,2021-03-07 01:50:17.500,33.60972,-117.89552946666666,0.0,360.0,511.0,BIANCA,,,37.0,,,,,,B
165,219210000,2021-03-07 01:50:17.500,33.73251734219269,-118.24652362126247,0.0,226.7,71.0,,,,,5.0,,,,,A
166,367599960,2021-03-07 01:50:17.500,33.72067,-118.27816,0.0,69.7,511.0,THE REAGAN YEARS,,WDH2666,37.0,,14.0,4.0,,,B
167,367646260,2021-03-07 01:50:17.500,33.75144049833887,-118.11338199335549,0.0,118.9,511.0,CABERNET SKY,,WDH7244,37.0,,14.0,,,,B
168,367698890,2021-03-07 01:50:17.500,33.76098056856188,-118.21835943143813,0.0,309.3,511.0,FIREBOAT 20,,WDI4461,90.0,5.0,32.0,,,,A
169,338324023,2021-03-07 01:50:17.500,33.61518473421927,-117.90245,0.0,360.0,511.0,10 BY 10,IMO0000000,,37.0,,0.0,0.0,,,B
170,338207261,2021-03-07 01:50:17.500,33.72882973244147,-118.07254053511706,0.0,360.0,511.0,TRUE GRIT,IMO0000000,,37.0,,13.0,5.0,,,B
171,338393766,2021-03-07 01:50:17.500,33.61043935,-117.92555,0.0,360.0,511.0,TILT UPS,IMO0000000,,37.0,,12.0,4.0,,,B
172,367303760,2021-03-07 01:50:17.500,33.6118219,-117.92732126666667,0.0,257.5,511.0,WHATEVER 4,,WDD8866,37.0,5.0,16.0,5.0,,37.0,A
173,338331188,2021-03-07 01:50:17.500,33.619253552338535,-117.89851289532294,0.0,360.0,67.0,YOU'LL SEA,IMO0000000,,37.0,,13.0,4.0,,,B
174,367704790,2021-03-07 01:50:17.500,33.73407,-118.2772,0.2,289.9,511.0,CHRISTOPHER,,WDI5065,60.0,,19.0,8.0,,,B
175,319113700,2021-03-07 01:50:17.500,33.61115,-117.92349,0.0,195.4,511.0,,,,,5.0,,,,,A
176,338336014,2021-03-07 01:50:17.500,33.77457841584159,-118.2452,0.0,167.4,511.0,KANWARA,IMO0000000,,36.0,,18.0,5.0,,,B
177,338364968,2021-03-07 01:50:17.500,33.752150761589405,-118.1113,0.0,360.0,511.0,BRISA,IMO0000000,,36.0,,12.0,4.0,,,B
178,338211562,2021-03-07 01:50:17.500,33.60490808580858,-117.90204,0.0,230.1,511.0,BILLFISH,,,37.0,,,,,,B
179,354314000,2021-03-07 01:50:17.500,33.74956907894737,-118.20885368421052,0.0,288.1,55.0,VITTORIA,IMO9620645,3FJY5,70.0,5.0,225.0,32.0,14.4,,A
180,338391906,2021-03-07 01:50:17.500,33.71230826666667,-118.05418913333334,0.0,360.0,511.0,NO OFF BUTTON,IMO0000000,,37.0,,0.0,0.0,,,B
181,366886630,2021-03-07 01:50:17.500,33.731440482529116,-118.27827,0.1,196.9,511.0,EXY JOHNSON,,WDB3395,90.0,5.0,22.0,6.0,,,A
182,367691660,2021-03-07 01:50:17.500,33.74879455445544,-118.1140206930693,0.0,256.7,511.0,BIBI,,WDI3764,37.0,7.0,19.0,5.0,,,A
183,367589030,2021-03-07 01:50:17.500,33.61436903010033,-117.92671,0.1,289.7,511.0,PARADISO,,WDG9561,60.0,,22.0,6.0,,,B
184,477148100,2021-03-07 01:50:17.500,33.6983382,-118.1215973,0.0,166.0,260.0,,,,,1.0,,,,,A
185,338225409,2021-03-07 01:50:17.500,33.61005194630872,-117.89449,0.0,60.8,511.0,SWEET FREEDOM,,,37.0,,,,,,B
186,338380107,2021-03-07 01:50:17.500,33.760110973154354,-118.12793389261745,0.0,185.6,511.0,REVEILLE,IMO0000000,,37.0,,12.0,4.0,,,B
187,338328494,2021-03-07 01:50:17.500,33.75820903010033,-118.18484096989967,0.0,328.4,511.0,BLUE SKY,IMO0000000,BLUESKY,37.0,,17.0,4.0,,,B
188,338181327,2021-03-07 01:50:17.500,33.71938093333333,-118.28206906666668,0.0,353.4,511.0,QUERENCIA,,,37.0,,9.0,,,,B
189,338185756,2021-03-07 01:50:17.500,33.71593,-118.06274,0.0,144.7,511.0,HATTITUDE,,,37.0,,13.0,,,,B
190,477117900,2021-03-07 01:50:17.500,33.751558,-118.273473,0.0,203.7,330.0,CSCL AUTUMN,IMO9645891,VRNA7,70.0,5.0,334.0,48.0,15.0,,A
191,367791820,2021-03-07 01:50:17.500,33.60951318936877,-117.88836212624585,0.3,340.0,511.0,SALTE,IMO0000000,WDJ5840,37.0,,23.0,6.0,,,B
192,416465000,2021-03-07 01:50:17.500,33.76425893687708,-118.27203,0.0,340.0,199.0,YM UPSURGENCE,IMO9462720,BLHJ,70.0,5.0,333.0,42.0,13.0,,A
193,338303696,2021-03-07 01:50:17.500,33.61378109634551,-117.91259109634551,0.0,70.8,511.0,DARK SIDE,IMO0000000,,37.0,,11.0,4.0,,,B
194,338339764,2021-03-07 01:50:17.500,33.72243,-118.27901881578947,0.0,267.7,511.0,MILLER TIME,IMO0000000,,37.0,,15.0,4.0,,,B
195,370739000,2021-03-07 01:50:17.500,33.758957623762385,-118.21740118811881,0.0,91.4,155.0,GLOBAL SERENITY,IMO9363302,3FMK5,70.0,5.0,177.0,28.0,10.0,79.0,A
196,368154350,2021-03-07 01:50:17.500,33.60552,-117.90916062101911,0.0,360.0,511.0,TALL COTTON,IMO0000000,WDL6814,37.0,,15.0,4.0,,,B
197,310768000,2021-03-07 01:50:17.500,33.69588,-118.15023,0.1,216.9,262.0,DUESSELDORF EXPRESS,IMO9143556,ZCEV4,70.0,1.0,293.0,32.0,13.6,,A
198,311000923,2021-03-07 01:50:17.500,33.69423,-118.19954013333334,0.2,195.9,259.0,,,,,1.0,,,,,A
199,367427670,2021-03-07 01:50:17.500,33.34622881188118,-118.32367881188118,0.2,124.4,511.0,MAGNA CARTA,,WDF2350,37.0,0.0,23.0,6.0,,37.0,A
200,215346000,2021-03-07 01:50:17.500,33.73278246666666,-118.25435616666667,0.0,74.6,251.0,,,,,5.0,,,,,A
201,367762210,2021-03-07 01:50:17.500,33.7169,-118.27873,0.0,15.3,511.0,ALOHA,,WDJ2837,37.0,,,,,,B
202,353524000,2021-03-07 01:50:17.500,33.76062868421053,-118.27347131578948,0.0,248.5,197.0,NYK ARCADIA,IMO9468310,3EXI5,70.0,5.0,332.0,45.0,14.0,,A
203,368104230,2021-03-07 01:50:17.500,33.610911337792636,-117.92603,0.0,0.0,226.0,ODYSSEY,IMO0000000,WDK9495,37.0,,18.0,5.0,,,B
204,255805584,2021-03-07 01:50:17.500,33.706898139534886,-118.1283788372093,0.5,0.1,270.0,NORTHERN VOLITION,IMO9304978,CQHI,70.0,1.0,221.0,29.0,11.4,,A
205,367682160,2021-03-07 01:50:17.500,33.314849912536445,-118.39361752186589,1.3,0.3,511.0,ANGELS GATE,IMO0000000,WDI2830,30.0,,16.0,12.0,,,B
206,367309330,2021-03-07 01:50:17.500,33.77154,-118.21206279069767,0.1,310.2,143.0,PACIFIC RAVEN,IMO7114288,WDD9278,31.0,5.0,36.0,9.0,3.9,52.0,A
207,338109181,2021-03-07 01:50:17.500,33.613344024961,-117.924622074883,0.0,276.5,511.0,VENTURE,,,37.0,,,,,,B
208,566949000,2021-03-07 01:50:17.500,33.74326785953178,-118.27354528428094,0.1,222.9,207.0,EVER LEGEND,IMO9604093,9V9724,70.0,5.0,334.0,45.0,14.2,74.0,A
209,636017154,2021-03-07 01:50:17.500,33.64273286666666,-118.1254,0.6,355.0,262.0,SEALAND LOS ANGELES,IMO9383235,A8PD8,70.0,1.0,208.0,29.0,11.6,,A
210,367006790,2021-03-07 01:50:17.500,33.75565241071428,-118.27372040178571,5.4,160.3,511.0,VICKI ANN,,WYE3508,80.0,5.0,22.0,7.0,,80.0,A
211,477170700,2021-03-07 01:50:17.500,33.69827287162162,-118.13720861486487,0.2,269.5,262.0,SEA BAY,IMO9439539,VRER9,80.0,1.0,242.0,42.0,15.4,,A
212,338226227,2021-03-07 01:50:17.500,33.726586494156926,-118.07447,0.0,39.4,511.0,FIGHTING IRISH,,,37.0,,,,,,B
213,636020371,2021-03-07 01:50:17.500,33.70152,-118.21476393333333,0.0,327.9,264.0,,,,,1.0,,,,,A
214,229934000,2021-03-07 01:50:17.500,33.73180617940199,-118.25757073089702,0.0,277.5,252.0,CMA CGM ELBE,IMO9674529,9HA3731,70.0,5.0,299.0,48.0,14.8,,A
215,368037690,2021-03-07 01:50:17.500,33.61246,-117.91401,0.0,360.0,511.0,BARCA NOASTRA,IMO0000000,WDK2665,37.0,,14.0,4.0,,,B
216,338098732,2021-03-07 01:50:17.500,33.72036311036789,-118.2800831103679,0.0,302.2,511.0,IKAROS,,,37.0,,18.0,5.0,,,B
217,303668000,2021-03-07 01:50:17.500,33.71479,-118.27578,0.0,112.2,307.0,GULF RELIANCE,IMO9398474,WDD2703,31.0,5.0,41.0,12.0,,,A
218,367469630,2021-03-07 01:50:17.500,33.77383393939394,-118.24623606060605,0.0,0.0,511.0,BILANS,IMO0000000,WDF6007,36.0,,14.0,4.0,,,B
219,338238542,2021-03-07 01:50:17.500,33.61026373333333,-117.89451,0.0,261.2,511.0,ADVENTURE,,,37.0,,,,,,B
220,636090967,2021-03-07 01:50:17.500,33.7055302,-118.1549533,0.1,49.6,264.0,MONACO,IMO9314961,A8IF2,70.0,1.0,222.0,30.0,12.0,,A
221,338108493,2021-03-07 01:50:17.500,33.61045668874173,-117.89594668874172,0.0,135.5,511.0,CHARISMA,IMO0000000,,37.0,,12.0,5.0,,,B
222,319200700,2021-03-07 01:50:17.500,33.759976754966885,-118.25687377483443,0.0,121.0,68.0,NYK DAEDALUS,IMO9337614,ZGKY8,79.0,5.0,294.0,32.0,12.1,79.0,A
223,563066200,2021-03-07 01:50:17.500,33.735536599999996,-118.1594267,0.0,167.9,248.0,,,,,1.0,,,,,A
224,368090380,2021-03-07 01:50:17.500,33.614286666666665,-117.90469666666667,0.0,270.8,511.0,MARLIN MAGIC,IMO0000000,WDK8051,37.0,,0.0,0.0,,,B
225,338352228,2021-03-07 01:50:17.500,33.607313222591365,-117.886,0.0,360.0,511.0,BLONDIE,IMO0000000,,37.0,,0.0,0.0,,,B
226,538070708,2021-03-07 01:50:17.500,33.611036755852844,-117.92354662207357,0.0,227.0,282.0,CIELO MARE,,V7TK9,37.0,5.0,,,,37.0,A
227,255806506,2021-03-07 01:50:17.500,33.66041233552632,-118.13708957236842,0.2,230.6,260.0,,,,,1.0,,,,,A
228,368073680,2021-03-07 01:50:17.500,33.75097,-118.1111,0.0,39.9,511.0,TEASIP,IMO0000000,WDK6349,36.0,,10.0,4.0,,,B
229,338350423,2021-03-07 01:50:17.500,33.6101,-117.8958,0.0,360.0,511.0,WATER BUFFALO,IMO0000000,,37.0,,12.0,22.0,,,B
230,338142675,2021-03-07 01:50:17.500,33.62233336386345,-117.8956,0.0,288.8,511.0,NUEVO,,,37.0,,18.0,,,,B
231,311603000,2021-03-07 01:50:17.500,33.71486752508361,-118.14385799331103,0.9,130.7,224.0,NAT GEO ORION,IMO9273076,C6TE3,60.0,1.0,102.0,14.0,3.8,,A
232,416464000,2021-03-07 01:50:17.500,33.75429687813021,-118.2755,0.0,330.8,331.0,YM UNICORN,IMO9462732,BLHI,70.0,5.0,333.0,42.0,13.0,,A
233,338116961,2021-03-07 01:50:17.500,33.75457691275168,-118.11544345637584,0.0,245.7,511.0,BALMY,,,37.0,,11.0,,,,B
234,311000112,2021-03-07 01:50:17.500,33.72884408637874,-118.15425,0.0,134.3,251.0,POLARIS VOYAGER,IMO9665748,C6AP4,80.0,1.0,275.0,48.0,17.0,,A
235,354839000,2021-03-07 01:50:17.500,33.7575497,-118.26015443333334,0.0,267.5,37.0,HAMMERSMITH BRIDGE,IMO9395147,3FQE8,70.0,5.0,336.0,45.0,14.0,71.0,A
