,MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TranscieverClass,LONpx_X2,LATpx_Y2
92,477293900,2021-11-25 01:57:58.500,33.6286263,-118.0762842,0.0,192.8,273.0,CSCL SUMMER,IMO9645865,VRMZ7,70.0,1.0,335.0,48.0,15.0,71.0,A,3777,2118
93,255806437,2021-11-25 01:57:58.500,33.71210903889228,-118.20486528609244,0.0,0.1,306.0,HANSA OSTERBURG,IMO9373462,CQEO2,79.0,1.0,175.0,27.0,10.1,79.0,A,2345,1189
94,338329002,2021-11-25 01:57:58.500,33.76712,-118.25179226973684,0.0,203.0,511.0,PREDATOR II,IMO0000000,,37.0,,13.0,6.0,,,B,1823,577
95,354194000,2021-11-25 01:57:58.500,33.705489166666666,-118.15781566666666,0.0,286.0,304.0,BAL PEACE,IMO9249207,H9VC,70.0,1.0,182.0,28.0,8.3,70.0,A,2869,1263
96,355271000,2021-11-25 01:57:58.500,33.75771448160535,-118.26002170568562,0.0,238.3,37.0,GRACE 1,IMO9116412,3EYE2,80.0,5.0,330.0,58.0,20.6,73.0,A,1731,681
97,538006207,2021-11-25 01:57:58.500,33.7071423076923,-118.1954723076923,0.1,3.3,319.0,HOPE ISLAND,IMO9263320,V7KU3,70.0,1.0,230.0,32.0,12.0,70.0,A,2450,1244
98,636015660,2021-11-25 01:57:58.500,33.73005778894472,-118.25528778894471,0.0,358.7,251.0,CAP CAPRICORN,IMO9649835,D5CC2,70.0,5.0,228.0,37.0,12.5,70.0,A,1784,989
99,338926431,2021-11-25 01:57:58.500,33.72611005927952,-118.26964,0.0,310.3,343.0,CGC TERRELL HORNE,,NTHE,0.0,5.0,46.0,7.0,0.0,0.0,A,1624,1033
100,338310725,2021-11-25 01:57:58.500,33.71963,-118.27671754152824,0.0,246.9,511.0,WAHOO,IMO0000000,WDD8948,37.0,,11.0,4.0,,,B,1546,1105
101,367033480,2021-11-25 01:57:58.500,33.73786,-118.26595754966888,0.0,175.9,511.0,CRYSTAL SEA,IMO0000000,WDC4959,30.0,,20.0,6.0,,,B,1665,902
102,368020980,2021-11-25 01:57:58.500,33.735982483443706,-118.2238650331126,0.0,243.7,326.0,ASSATEAGUE,IMO9816892,WDJ8905,31.0,1.0,145.0,17.0,4.6,31.0,A,2134,923
103,636018070,2021-11-25 01:57:58.500,33.76401213333333,-118.2720152,0.0,164.2,197.0,ARISTOMENIS,IMO9408841,D5OA5,70.0,5.0,349.0,45.0,15.0,71.0,A,1598,611
104,366554000,2021-11-25 01:57:58.500,33.72391,-118.27958908590084,0.0,29.5,73.0,AQUILA,,WDF8873,60.0,5.0,19.0,5.0,,6.0,A,1514,1058
105,338408513,2021-11-25 01:57:58.500,33.76255,-118.18313488372092,0.0,360.0,511.0,LADY G,IMO0000000,,37.0,,15.0,5.0,,,B,2587,627
106,431027000,2021-11-25 01:57:58.500,33.753875,-118.2638775,0.0,185.7,44.0,ONE THESEUS,IMO9356701,7KIL,79.0,5.0,304.0,40.0,12.1,79.0,A,1689,724
107,338208224,2021-11-25 01:57:58.500,33.72800876666666,-118.05911,0.0,179.0,511.0,LIFE IS GRAND,,,37.0,,,,,,B,3968,1012
108,338211696,2021-11-25 01:57:58.500,33.76015237623762,-118.12537603960396,0.0,0.0,511.0,DIGITAL DETOX,,,37.0,,,,,,B,3230,654
109,366904210,2021-11-25 01:57:58.500,33.7440422972973,-118.15205,0.0,53.6,69.0,ANN T CHERAMIE,IMO8983040,WDB4957,31.0,1.0,33.0,10.0,,52.0,A,2933,833
110,338181008,2021-11-25 01:57:58.500,33.71419473333333,-118.06262263333332,0.0,250.8,511.0,JANICE O,,,37.0,,15.0,,,,B,3929,1166
111,338393843,2021-11-25 01:57:58.500,33.71998,-118.28188736666668,0.0,360.0,511.0,WINE KNOT,IMO0000000,,37.0,,12.0,4.0,,,B,1488,1101
112,636016731,2021-11-25 01:57:58.500,33.73485546666667,-118.27407,0.0,9.0,155.0,TAVROPOS,IMO9307334,D5HM8,80.0,5.0,213.0,32.0,12.3,80.0,A,1575,936
113,367559940,2021-11-25 01:57:58.500,33.76189,-118.18285,0.0,35.0,511.0,TRAILERHOOD,,WDG6717,37.0,,14.0,,,,B,2591,635
114,255806075,2021-11-25 01:57:58.500,33.75424,-118.21404720394736,0.0,0.0,0.0,AS CONSTANTINA,IMO9308390,CQIU9,71.0,5.0,221.0,30.0,9.9,70.0,A,2243,720
115,414246000,2021-11-25 01:57:58.500,33.69798404682274,-118.21523595317726,0.0,230.0,322.0,ZHONG GU SHAN DONG,IMO9333060,BORG5,70.0,1.0,222.0,32.0,11.1,79.0,A,2230,1346
116,368024590,2021-11-25 01:57:58.500,33.72401,-118.28090711920532,0.1,174.0,511.0,BOTTOM SCRATCHER,IMO0000000,WDJ9293,34.0,,21.0,6.0,,,B,1499,1056
117,440141000,2021-11-25 01:57:58.500,33.6658286423841,-118.1248127152318,0.0,96.0,295.0,SM BUSAN,IMO9312767,D7BT,71.0,1.0,304.0,40.0,12.5,71.0,A,3237,1704
118,255805803,2021-11-25 01:57:58.500,33.76685,-118.2711,0.0,176.8,81.0,MINNA,IMO9246712,CQAA,70.0,5.0,220.0,32.0,12.2,70.0,A,1608,580
119,366734000,2021-11-25 01:57:58.500,33.74405719999999,-118.2266756,0.0,0.0,10.0,CAPE ISABEL,IMO7390129,KLHR,70.0,5.0,208.0,31.0,9.8,70.0,A,2103,833
120,338316979,2021-11-25 01:57:58.500,33.748692818791945,-118.11399718120806,0.0,360.0,511.0,CZEH MATE,IMO0000000,,37.0,,0.0,0.0,,,B,3357,782
121,368060490,2021-11-25 01:57:58.500,33.75272855241265,-118.11364144758736,0.0,64.1,511.0,ONE LIFE,IMO0000000,WDK4983,37.0,,20.0,6.0,,,B,3361,737
122,636020524,2021-11-25 01:57:58.500,33.68700043624161,-118.12677,0.0,177.0,281.0,BIGLI,IMO9307047,D5ZP3,70.0,1.0,293.0,40.0,11.0,70.0,A,3215,1468
123,338380055,2021-11-25 01:57:58.500,33.71837,-118.27802298657718,0.0,199.5,511.0,THE REAGAN YEARS,IMO0000000,,37.0,,22.0,6.0,,,B,1531,1119
124,338247851,2021-11-25 01:57:58.500,33.72690706666666,-118.07569,0.0,203.6,511.0,GO TIME,IMO0000000,,30.0,,10.0,4.0,,,B,3783,1024
125,367599960,2021-11-25 01:57:58.500,33.720676877076414,-118.27817,0.0,72.5,511.0,THE REAGAN YEARS,,WDH2666,37.0,,14.0,4.0,,,B,1529,1094
126,477848700,2021-11-25 01:57:58.500,33.751387466666664,-118.27352686666669,0.0,198.5,330.0,CSCL EAST CHINA SEA,IMO9645918,VRNM3,70.0,5.0,335.0,48.0,15.0,70.0,A,1581,752
127,338226227,2021-11-25 01:57:58.500,33.72657043695652,-118.07448912608696,0.0,248.3,511.0,FIGHTING IRISH,,,37.0,,,,,,B,3797,1028
128,338128375,2021-11-25 01:57:58.500,33.72234161936561,-118.281,0.0,224.8,511.0,MISS SEPTEMBER,,,37.0,,12.0,,,,B,1498,1075
129,636020776,2021-11-25 01:57:58.500,33.73671134406264,-118.18861134406264,0.0,0.0,90.0,GSL VIOLETTA,IMO9214202,5LAQ9,79.0,5.0,279.0,40.0,12.2,0.0,A,2526,915
130,245304000,2021-11-25 01:57:58.500,33.73431326666666,-118.1618699,0.0,258.6,349.0,ZUIDERDAM,IMO9221279,PBIG,60.0,1.0,285.0,32.0,8.0,60.0,A,2824,942
131,338207261,2021-11-25 01:57:58.500,33.723464750830566,-118.06309,0.0,360.0,511.0,TRUE GRIT,IMO0000000,,37.0,,13.0,5.0,,,B,3924,1063
132,636015806,2021-11-25 01:57:58.500,33.75876909090909,-118.26011090909093,4.2,221.1,220.0,HYUNDAI PRESTIGE,IMO9625528,D5CX8,70.0,5.0,255.0,37.0,13.5,70.0,A,1730,670
133,338343023,2021-11-25 01:57:58.500,33.7569,-118.12972159065627,0.0,360.0,306.0,FOUNTAIN FISH TEAM,IMO0000000,,37.0,,11.0,3.0,,,B,3182,690
134,366396000,2021-11-25 01:57:58.500,33.73439449999999,-118.26851583333334,0.0,253.6,153.0,NAT GEO SEA LION,IMO8966456,WUR9646,60.0,5.0,45.0,9.0,,60.0,A,1637,941
135,367525120,2021-11-25 01:57:58.500,33.753950926719746,-118.11096370687896,0.0,23.5,511.0,DESERT VISION,IMO0000000,WDG3350,37.0,,14.0,4.0,,,B,3391,723
136,235102678,2021-11-25 01:57:58.500,33.72640673267327,-118.25976930693068,0.0,55.3,201.0,EVER LIBERAL,IMO9604160,2HDG2,70.0,5.0,334.0,45.0,14.2,74.0,A,1734,1030
137,338137334,2021-11-25 01:57:58.500,33.71287800391389,-118.05619199608611,0.0,0.0,511.0,SEALILY,,,37.0,,14.0,,,,B,4000,1180
138,338219386,2021-11-25 01:57:58.500,33.76280511627907,-118.11558,0.0,18.1,511.0,ARIEF,IMO0000000,,37.0,,9.0,2.0,,,B,3339,625
139,215181000,2021-11-25 01:57:58.500,33.73152,-118.25847,0.0,170.0,250.0,CMA CGM J. ADAMS,IMO9780885,9HA4999,71.0,5.0,366.0,48.0,14.1,71.0,A,1749,973
140,235061354,2021-11-25 01:57:58.500,33.6878898,-118.1143455,0.0,344.0,284.0,BRIGHTON,IMO9332846,2ANQ9,70.0,1.0,293.0,40.0,14.0,70.0,A,3353,1459
141,338177481,2021-11-25 01:57:58.500,33.76684,-118.12265,0.0,212.7,511.0,CINDERELLA,,,37.0,,11.0,,,,B,3261,580
142,366857070,2021-11-25 01:57:58.500,33.76303993311037,-118.19926,0.0,234.0,511.0,JET CAT EXPRESS,IMO9367475,WDA8695,60.0,5.0,44.0,10.0,,40.0,A,2408,622
143,352111000,2021-11-25 01:57:58.500,33.746285033333336,-118.27181503333334,0.0,341.9,207.0,WESTERN MONARCH,IMO9010149,HP6387,90.0,5.0,92.0,20.0,6.9,70.0,A,1600,809
144,367536490,2021-11-25 01:57:58.500,33.749305,-118.113265,0.0,12.7,511.0,TRIUMPH,,WDI7857,37.0,,16.0,4.0,,,B,3365,775
145,338352671,2021-11-25 01:57:58.500,33.72179986754966,-118.2793,0.0,247.4,511.0,ZORYANA,IMO0000000,,37.0,,0.0,0.0,,,B,1517,1081
146,368173330,2021-11-25 01:57:58.500,33.72293,-118.28228516778525,0.0,7.1,511.0,CATBIRD,IMO0000000,WDL8831,36.0,,11.0,2.0,,,B,1484,1069
147,255729000,2021-11-25 01:57:58.500,33.732845182724255,-118.1522918936877,0.1,248.9,339.0,MPV CLIO,IMO9244556,CQIU,70.0,1.0,196.0,28.0,9.7,70.0,A,2931,958
148,338069102,2021-11-25 01:57:58.500,33.75883,-118.18417174250833,0.0,360.0,511.0,LADY CONSTANCE,IMO0000000,,37.0,,10.0,6.0,,,B,2576,669
149,303352000,2021-11-25 01:57:58.500,33.73432,-118.24908,0.0,250.0,250.0,PRESIDENT EISENHOWER,IMO9295220,KPES,79.0,5.0,299.0,42.0,12.0,79.0,A,1853,942
150,636091959,2021-11-25 01:57:58.500,33.61706,-118.0700249019608,0.0,358.3,274.0,MSC SAVONA,IMO9460356,A8UX4,70.0,1.0,365.0,51.0,16.0,70.0,A,3846,2247
151,566886000,2021-11-25 01:57:58.500,33.636910429042906,-118.06685957095708,0.0,130.0,264.0,WAN HAI 516,IMO9457658,9V7582,70.0,1.0,259.0,37.0,12.8,70.0,A,3882,2026
152,338364968,2021-11-25 01:57:58.500,33.75220580536913,-118.11131946308726,0.0,360.0,511.0,BRISA,IMO0000000,,36.0,,12.0,4.0,,,B,3387,743
153,367602170,2021-11-25 01:57:58.500,33.75183,-118.1191146511628,0.0,35.1,511.0,DRAGON FLY,,WDH2881,37.0,,13.0,,,,B,3300,747
154,338322535,2021-11-25 01:57:58.500,33.72842461538461,-118.0598353846154,0.0,360.0,511.0,EAGLES WING,IMO0000000,,37.0,,12.0,0.0,,,B,3960,1007
155,538003274,2021-11-25 01:57:58.500,33.67667,-118.12267,0.1,232.0,298.0,MOL DELIGHT,IMO9352406,V7PR9,70.0,1.0,260.0,32.0,12.6,71.0,A,3260,1583
156,338424258,2021-11-25 01:57:58.500,33.712670281632654,-118.05537028163266,0.0,360.0,511.0,ROSIE T.,IMO0000000,,37.0,,9.0,3.0,,,B,4010,1183
157,563579000,2021-11-25 01:57:58.500,33.69313543333333,-118.20265826666666,0.1,238.1,313.0,WAN HAI 612,IMO9224518,9V3465,70.0,1.0,284.0,40.0,14.0,70.0,A,2370,1400
158,338145832,2021-11-25 01:57:58.500,33.74888087248323,-118.1142345637584,0.0,188.3,511.0,HAPPY DAYS,,,37.0,,19.0,,,,B,3354,780
159,338339764,2021-11-25 01:57:58.500,33.72243455149502,-118.27903,0.0,225.0,511.0,MILLER TIME,IMO0000000,,37.0,,15.0,4.0,,,B,1520,1074
160,338385737,2021-11-25 01:57:58.500,33.75128,-118.11034088349317,0.0,62.2,511.0,WEPA!!!,IMO0000000,,37.0,,10.0,4.0,,,B,3398,753
161,428002000,2021-11-25 01:57:58.500,33.61520205882353,-118.03371676470589,0.0,157.0,286.0,ZIM VIRGINIA,IMO9231808,4XFV,70.0,1.0,294.0,32.0,13.5,71.0,A,4251,2268
162,416464000,2021-11-25 01:57:58.500,33.75433,-118.2755,0.0,330.3,330.0,YM UNICORN,IMO9462732,BLHI,70.0,5.0,333.0,42.0,13.0,71.0,A,1559,719
163,636015849,2021-11-25 01:57:58.500,33.75866,-118.26165943055858,0.0,8.8,219.0,MYKONOS SEAS,IMO9491240,D5DD7,70.0,5.0,189.0,32.0,12.8,70.0,A,1713,671
164,636092892,2021-11-25 01:57:58.500,33.71244176079734,-118.13572754152824,0.0,0.1,292.0,LOUISE AUERBACH,IMO9388895,D5SN9,79.0,1.0,138.0,21.0,7.0,79.0,A,3115,1185
165,369358000,2021-11-25 01:57:58.500,33.723360950819675,-118.27437,0.0,348.0,162.0,NAT GEO VENTURE,IMO9799044,WDK4393,60.0,5.0,73.0,14.0,4.0,60.0,A,1572,1064
166,338087117,2021-11-25 01:57:58.500,33.74711841750842,-118.21560525252526,0.0,292.1,511.0,ALTAIR,,,60.0,,10.0,3.0,,,B,2226,799
167,212700000,2021-11-25 01:57:58.500,33.64900285714286,-118.13634428571427,0.1,125.8,268.0,CSL SANTA MARIA,IMO9290426,5BTQ4,70.0,1.0,294.0,32.0,11.4,70.0,A,3108,1891
168,636019717,2021-11-25 01:57:58.500,33.75924853333333,-118.27686,0.0,278.0,36.0,VOLANS,IMO9430777,D5VV2,71.0,5.0,265.0,32.0,11.3,71.0,A,1544,664
169,255806027,2021-11-25 01:57:58.500,33.74365848684211,-118.19424121710529,0.0,245.5,90.0,MSC SHUBA B,IMO9778076,CQIP2,,5.0,,,,70.0,A,2464,838
170,367625310,2021-11-25 01:57:58.500,33.72026,-118.27881,0.0,167.9,511.0,NINOSKA,,WDH5178,30.0,,20.0,,,,B,1522,1098
171,368153940,2021-11-25 01:57:58.500,33.713488361204014,-118.060021638796,0.0,10.0,264.0,UNO MAS,IMO0000000,WDL6772,37.0,,16.0,4.0,,,B,3958,1174
172,355288000,2021-11-25 01:57:58.500,33.73256128712872,-118.2465692079208,0.0,0.0,70.0,NORD NAVIGATOR,IMO9370769,3EPQ7,70.0,5.0,229.0,32.0,14.4,74.0,A,1881,961
173,367616390,2021-11-25 01:57:58.500,33.71762291666667,-118.27904125,0.0,234.9,511.0,DOOR PRIZE,,WDH4311,37.0,,18.0,,,,B,1520,1128
174,338081579,2021-11-25 01:57:58.500,33.72085,-118.2804858,0.0,335.4,511.0,MALIKA,IMO0000000,,37.0,,13.0,4.0,,,B,1504,1092
175,367676070,2021-11-25 01:57:58.500,33.7519042,-118.10997,0.0,75.4,511.0,TUAMOTU,,WDI2235,37.0,,,,,,B,3402,746
176,241529000,2021-11-25 01:57:58.500,33.770502400000005,-118.2247276,0.0,126.9,57.0,PERSEPOLIS,IMO9798870,SVCR3,80.0,5.0,228.0,33.0,13.9,80.0,A,2124,539
177,563135300,2021-11-25 01:57:58.500,33.656975933333335,-118.15362033333334,0.0,260.0,307.0,WAN HAI 625,IMO9298997,9V7324,70.0,1.0,279.0,40.0,12.5,70.0,A,2916,1803
178,338303738,2021-11-25 01:57:58.500,33.759320258751906,-118.1885997412481,0.0,55.6,511.0,MEIRA LUNA,IMO0000000,,36.0,,10.0,3.0,,,B,2527,663
179,338208967,2021-11-25 01:57:58.500,33.75718,-118.18719,0.0,229.3,511.0,ANEJO,,,37.0,,,,,,B,2542,687
180,338328735,2021-11-25 01:57:58.500,33.74983599337748,-118.11325599337748,0.0,360.0,511.0,PAIR A DOCS,IMO0000000,,37.0,,14.0,4.0,,,B,3365,769
181,338240395,2021-11-25 01:57:58.500,33.72352,-118.28124974565218,0.0,272.7,511.0,TIDAL WAVE,,,37.0,,,,,,B,1495,1062
182,477027600,2021-11-25 01:57:58.500,33.73298066666666,-118.14280026666668,0.1,36.6,325.0,POWAN,IMO9721578,VRPL9,70.0,1.0,179.0,,,70.0,A,3036,957
183,338237068,2021-11-25 01:57:58.500,33.76396,-118.25692,0.0,0.0,511.0,NORTHWIND,IMO0000000,WRE5749,37.0,,120.0,24.0,,,B,1766,612
184,256937000,2021-11-25 01:57:58.500,33.75998766666666,-118.21417383333332,0.0,4.0,0.0,COSCO BEIJING,IMO9308508,9HA4041,70.0,5.0,350.0,42.0,14.5,70.0,A,2242,656
185,368126190,2021-11-25 01:57:58.500,33.74964,-118.17800257525084,0.0,54.7,133.0,GERONIMO,IMO9903188,WDL3906,31.0,5.0,39.0,11.0,4.9,32.0,A,2644,771
186,338331664,2021-11-25 01:57:58.500,33.71666254125413,-118.28096,0.0,211.8,511.0,ASTRAL,IMO0000000,,36.0,,13.0,4.0,,,B,1498,1138
