,MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TranscieverClass,LONpx_X2,LATpx_Y2
187,636020609,2021-11-25 01:57:58.500,33.7685361,-118.23323013333334,0.0,23.0,74.0,YOGI,IMO9307009,D5ZZ2,70.0,5.0,280.0,40.0,12.3,70.0,A,2030,561
188,477065200,2021-11-25 01:57:58.500,33.69655378737542,-118.15208893687706,0.0,265.5,282.0,COSCO FORTUNE,IMO9472127,VRKE9,70.0,1.0,366.0,48.0,15.5,70.0,A,2933,1362
189,338218665,2021-11-25 01:57:58.500,33.75335753333333,-118.11182246666668,0.1,309.7,511.0,CHIEF,IMO0000000,,37.0,,0.0,0.0,,,B,3381,730
190,565536000,2021-11-25 01:57:58.500,33.7052192,-118.1267872,0.0,161.0,272.0,WAN HAI 507,IMO9326407,9VJJ5,70.0,1.0,268.0,32.0,12.5,70.0,A,3215,1266
191,255806496,2021-11-25 01:57:58.500,33.62161934210527,-118.04727355263158,0.0,20.7,262.0,MSC ANZU,IMO9710426,CQEV5,70.0,1.0,299.0,48.0,12.6,70.0,A,4100,2196
192,374158000,2021-11-25 01:57:58.500,33.76216,-118.1831535,0.0,57.2,511.0,LOTTUS,IMO0000000,HP8554,37.0,,0.0,0.0,13.8,74.0,B,2587,632
193,374152000,2021-11-25 01:57:58.500,33.7361525,-118.216794,0.0,4.7,332.0,ULTRA SILVA,IMO9873890,3FSU3,70.0,1.0,179.0,30.0,7.5,70.0,A,2213,921
194,338351509,2021-11-25 01:57:58.500,33.72106,-118.2803,0.0,338.2,511.0,AMALTHEA,IMO0000000,,37.0,,14.0,5.0,,,B,1506,1089
195,368146890,2021-11-25 01:57:58.500,33.77469,-118.21213354515052,0.0,164.9,511.0,BIG DIPPER,IMO0000000,WDL6049,57.0,,0.0,0.0,,,B,2265,492
196,338127501,2021-11-25 01:57:58.500,33.75183353535354,-118.11155646464644,0.0,41.1,511.0,SERENITY,,,37.0,,11.0,,,,B,3384,747
197,368102970,2021-11-25 01:57:58.500,33.75412,-118.11450295681064,0.0,360.0,511.0,CASCADIA,,WDK9365,37.0,5.0,21.0,6.0,1.9,37.0,A,3351,721
198,367711690,2021-11-25 01:57:58.500,33.7219766,-118.2829566,0.0,39.3,511.0,FLORETTA G,,WDI5745,37.0,,,,,,B,1476,1079
199,368850000,2021-11-25 01:57:58.500,33.744010539534884,-118.22730026976744,0.0,33.9,511.0,CAPE INSCRIPTION,IMO7390105,WSCJ,70.0,5.0,208.0,31.0,9.8,70.0,A,2096,834
200,368021110,2021-11-25 01:57:58.500,33.76143012281101,-118.192309754378,0.0,360.0,511.0,SOME TUESDAY,IMO0000000,WDJ8919,36.0,,15.0,8.0,,,B,2485,640
201,338390977,2021-11-25 01:57:58.500,33.7541,-118.1126,0.0,213.3,511.0,LOLA,IMO0000000,,37.0,,9.0,4.0,,,B,3373,722
202,369725000,2021-11-25 01:57:58.500,33.73348992325582,-118.27659,0.0,360.0,511.0,IRVING JOHNSON,,WDB3153,90.0,5.0,22.0,6.0,,36.0,A,1547,951
203,310765000,2021-11-25 01:57:58.500,33.668029630354425,-118.15760014785825,0.1,202.6,305.0,LONDON EXPRESS,IMO9143568,ZCEV3,70.0,1.0,294.0,32.0,13.6,79.0,A,2872,1680
204,338185756,2021-11-25 01:57:58.500,33.71596,-118.06271,0.0,337.8,511.0,HATTITUDE,,,37.0,,13.0,,,,B,3928,1146
205,367314820,2021-11-25 01:57:58.500,33.71778001395025,-118.27909001395024,0.0,98.8,511.0,SUNDANCE,,WDD9682,37.0,,18.0,5.0,,,B,1519,1126
206,338335196,2021-11-25 01:57:58.500,33.759090046522445,-118.18787,0.0,195.2,511.0,LAST DANCE,IMO0000000,,37.0,,0.0,0.0,,,B,2535,666
207,353934000,2021-11-25 01:57:58.500,33.7619,-118.2761,0.0,152.1,334.0,MSC ELA,IMO9282259,H3MJ,70.0,5.0,294.0,32.0,13.5,70.0,A,1552,635
208,338427231,2021-11-25 01:57:58.500,33.72752983193278,-118.05871983193278,0.0,360.0,511.0,BURNIN DAYLIGHT,IMO0000000,,37.0,,15.0,6.0,,,B,3972,1017
209,366745460,2021-11-25 01:57:58.500,33.75074823038397,-118.11349176961603,0.0,360.0,511.0,RESCUE BOAT 127,IMO0000000,,37.0,,9.0,4.0,,,B,3363,759
210,355263000,2021-11-25 01:57:58.500,33.750363820598004,-118.18682,0.0,335.9,180.0,CARNIVAL VICTORY,IMO9172648,3FFL8,60.0,5.0,272.0,35.0,8.3,60.0,A,2546,763
211,338110000,2021-11-25 01:57:58.500,33.77465520798669,-118.21548319467554,0.0,43.7,66.0,LOUISIANA,IMO9704790,WLOZ,80.0,5.0,183.0,32.0,11.8,80.0,A,2227,493
212,367506190,2021-11-25 01:57:58.500,33.71878668896321,-118.2768,0.0,356.9,511.0,THALASSA,,WDF9539,37.0,,15.0,,,,B,1545,1115
213,338926432,2021-11-25 01:57:58.500,33.72501,-118.26918006920415,0.0,132.1,342.0,CG BENJAMIN BOTTOMS,,NBNB,0.0,5.0,46.0,7.0,0.0,0.0,A,1630,1045
214,303200000,2021-11-25 01:57:58.500,33.771649568106305,-118.21222956810632,0.0,7.8,511.0,TAURUS,IMO7819498,WDB6361,31.0,5.0,22.0,7.0,,52.0,A,2263,526
215,232018900,2021-11-25 01:57:58.500,33.67933745,-118.15504255,0.0,29.5,293.0,HYUNDAI NEPTUNE,IMO9725158,MEDZ7,70.0,1.0,324.0,48.0,14.4,70.0,A,2900,1554
216,338322625,2021-11-25 01:57:58.500,33.72298,-118.06689913333332,0.0,360.0,511.0,IV FAMILY,IMO0000000,,37.0,,14.0,4.0,,,B,3881,1068
217,366785290,2021-11-25 01:57:58.500,33.74903,-118.113852358804,0.0,360.0,511.0,MANDALAY,,WDG4601,37.0,,15.0,,,,B,3359,778
218,367317170,2021-11-25 01:57:58.500,33.76727,-118.25193,0.0,155.8,511.0,SALTY CROW,IMO0000000,WDM6527,36.0,,10.0,4.0,,,B,1822,575
219,367727960,2021-11-25 01:57:58.500,33.72078637873754,-118.06915637873752,0.0,168.9,511.0,CELTIC PRIDE,,WDI7361,37.0,,,,,,B,3856,1092
220,367606290,2021-11-25 01:57:58.500,33.77387,-118.2463,0.0,360.0,511.0,SWEET DREAMS,IMO0000000,WDH3297,36.0,,13.0,4.0,,,B,1884,501
221,338362994,2021-11-25 01:57:58.500,33.72676887899197,-118.06183056050402,0.0,360.0,511.0,OFF SEASON,IMO0000000,,37.0,,17.0,5.0,,,B,3938,1026
222,366886630,2021-11-25 01:57:58.500,33.73313786666667,-118.27640573333332,0.0,360.0,511.0,EXY JOHNSON,,WDB3395,90.0,5.0,22.0,6.0,,0.0,A,1549,955
223,338208221,2021-11-25 01:57:58.500,33.722593612040136,-118.28079816053511,0.0,329.8,511.0,BREATHE,,,60.0,,,,,,B,1500,1072
224,366823250,2021-11-25 01:57:58.500,33.72158,-118.28104274247492,0.0,70.1,511.0,HOOKER,IMO0000000,WDA5733,37.0,,14.0,4.0,,,B,1497,1084
225,338310827,2021-11-25 01:57:58.500,33.72174,-118.07009,0.0,136.1,511.0,JAWS,IMO0000000,,37.0,,16.0,4.0,,,B,3846,1082
226,367414180,2021-11-25 01:57:58.500,33.71305966949337,-118.05640033050662,0.0,301.1,511.0,VALKYRIE,,WDE9156,37.0,,,,,,B,3998,1178
227,368011930,2021-11-25 01:57:58.500,33.71887,-118.06859,0.0,34.9,511.0,LANI KAI,IMO0000000,,37.0,,15.0,5.0,,,B,3862,1114
228,338393343,2021-11-25 01:57:58.500,33.7179,-118.27658034908076,0.0,360.0,511.0,CENT' ANNI',IMO0000000,,37.0,,11.0,6.0,,,B,1547,1125
229,367574860,2021-11-25 01:57:58.500,33.726729625668455,-118.0650007486631,0.0,185.6,511.0,WHITE SHARK,,WDG8183,37.0,,14.0,,,,B,3902,1026
230,367569830,2021-11-25 01:57:58.500,33.69648944954124,-118.0988899999996,5.4,256.5,257.0,ROBERT FRANCO,IMO9694311,WDG7687,31.0,0.0,31.0,12.0,,31.0,A,3525,1363
231,367687630,2021-11-25 01:57:58.500,33.75762,-118.18615,0.0,291.1,511.0,AEOLIAN,,WDI3371,37.0,,13.0,,,,B,2554,682
232,366760710,2021-11-25 01:57:58.500,33.76647872727248,-118.21882254545449,0.0,211.3,511.0,REDONDO,,WCD3906,60.0,0.0,18.0,7.0,,31.0,A,2190,584
233,367719100,2021-11-25 01:57:58.500,33.720039230769096,-118.12835769230774,8.6,246.2,246.0,DR. HANK KAPLAN,IMO9816012,WDJ3839,52.0,0.0,24.0,10.0,5.1,52.0,A,3197,1101
234,367691660,2021-11-25 01:57:58.500,33.7475094059405,-118.11241920792024,0.0,250.8,511.0,BIBI,,WDI3764,37.0,7.0,19.0,5.0,,30.0,A,3375,795
235,367693690,2021-11-25 01:57:58.500,33.71319,-118.24568,7.9,64.6,71.0,KELLY C,IMO7035327,WDI3956,31.0,0.0,26.0,8.0,3.6,31.0,A,1891,1177
236,368159190,2021-11-25 01:57:58.500,33.70983,-118.18597,7.0,76.9,511.0,PILOT BOAT POLARIS 3,,WDL7326,50.0,15.0,21.0,6.0,0.0,50.0,A,2556,1214
237,338118674,2021-11-25 01:57:58.500,33.725909173553866,-118.26975165289228,0.1,330.9,511.0,BAYWATCH 19,,WZB9310,90.0,15.0,,,,0.0,A,1623,1035
238,367401030,2021-11-25 01:57:58.500,33.74014,-118.27816,0.0,155.5,9.0,DELTA BILLIE,IMO9562207,WDE8059,31.0,0.0,30.0,12.0,,31.0,A,1530,877
239,477136800,2021-11-25 01:57:58.500,33.74081,-118.19745,0.0,359.2,269.0,COSCO KAOHSIUNG,IMO9355563,VREM3,70.0,0.0,348.0,45.0,14.5,71.0,A,2428,869
240,366892000,2021-11-25 01:57:58.500,33.77118590909103,-118.21299181818206,0.0,256.9,69.0,JAMIE ANN,,WDL5109,52.0,0.0,31.0,12.0,5.7,52.0,A,2255,531
241,367006790,2021-11-25 01:57:58.500,33.7290433165829,-118.27488668341702,0.0,292.4,511.0,VICKI ANN,,WYE3508,80.0,5.0,22.0,7.0,,31.0,A,1566,1000
242,367661930,2021-11-25 01:57:58.500,33.798625192307725,-118.21991653846166,4.7,223.4,196.0,MICHELLE SLOAN,IMO9747819,WDH8832,31.0,0.0,24.0,,,52.0,A,2178,226
243,367017440,2021-11-25 01:57:58.500,33.77086,-118.21169,0.0,113.4,511.0,PIPER INNESS,IMO8964109,WDC3984,90.0,0.0,42.0,8.0,2.1,56.0,A,2269,535
244,367760290,2021-11-25 01:57:58.500,33.7476,-118.21567,0.0,127.4,284.0,FIREBOAT 15,,WDJ2641,90.0,0.0,,,,90.0,A,2225,794
245,367395280,2021-11-25 01:57:58.500,33.73182,-118.26418,0.0,58.7,220.0,CLEAN OCEAN,IMO9202352,WDE7605,90.0,0.0,44.0,10.0,3.0,90.0,A,1685,970
246,367308610,2021-11-25 01:57:58.500,33.64586045871575,-118.11471954128396,0.0,130.3,89.0,SARAH C,,WDD9226,31.0,0.0,19.0,6.0,,31.0,A,3349,1926
247,431260000,2021-11-25 01:57:58.500,33.53591872727261,-118.34157099999965,0.9,107.1,17.0,ONE MANHATTAN,IMO9689615,7JVP,72.0,0.0,366.0,51.0,13.4,72.0,A,824,3150
248,367704150,2021-11-25 01:57:58.500,33.76221,-118.19548,0.0,360.0,511.0,KRISTINA,,WDI5000,60.0,0.0,23.0,6.0,,60.0,A,2450,631
249,477737600,2021-11-25 01:57:58.500,33.72321,-118.1847,8.7,333.6,327.0,YM WELLNESS,IMO9704623,VROO3,74.0,0.0,368.0,51.0,14.9,74.0,A,2570,1065
250,367393270,2021-11-25 01:57:58.500,33.566776545454736,-118.15671127272688,0.3,274.8,511.0,NICHOLAS L,,WDE7436,90.0,0.0,30.0,6.0,,53.0,A,2882,2807
251,366755010,2021-11-25 01:57:58.500,33.7395138181817,-118.27813,0.0,225.0,189.0,MASTER,IMO9188532,WCY6528,31.0,0.0,32.0,10.0,6.8,52.0,A,1530,884
252,367104070,2021-11-25 01:57:58.500,33.66352136363615,-118.05923236363616,0.4,227.7,511.0,PATRICK,IMO8982541,WDC9572,60.0,15.0,31.0,6.0,,42.0,A,3967,1730
253,367507960,2021-11-25 01:57:58.500,33.64922720720736,-118.11051720720708,0.1,249.6,511.0,185 3,,WDF9705,90.0,3.0,54.0,,,90.0,A,3396,1889
254,374815000,2021-11-25 01:57:58.500,33.64624545454544,-118.09152272727302,7.9,265.8,268.0,ONE IBIS,IMO9741384,3EYE,70.0,0.0,364.0,51.0,13.0,70.0,A,3607,1922
255,367014480,2021-11-25 01:57:58.500,33.76679372727288,-118.22081627272684,0.1,185.2,511.0,DURANGO,,WDC3807,31.0,0.0,18.0,7.0,,52.0,A,2168,580
256,367492920,2021-11-25 01:57:58.500,33.73461363636352,-118.26904818181812,0.0,353.0,511.0,KENNETH CARL,IMO8978710,WDF8246,90.0,0.0,33.0,7.0,2.7,79.0,A,1631,938
257,367580930,2021-11-25 01:57:58.500,33.76163018348627,-118.1954,0.0,360.0,511.0,TRIUMPHANT,IMO9759692,WDG8773,60.0,0.0,25.0,8.0,,60.0,A,2451,638
258,368136950,2021-11-25 01:57:58.500,33.759853148148295,-118.28553740740745,3.7,82.0,75.0,HERCULES,,WDE8347,52.0,0.0,26.0,11.0,5.1,52.0,A,1447,657
259,366998830,2021-11-25 01:57:58.500,33.73171981651373,-118.26133,0.0,299.1,511.0,ROYAL MELBOURNE,,WDC2865,31.0,12.0,23.0,7.0,,52.0,A,1717,971
260,367642530,2021-11-25 01:57:58.500,33.72594636363617,-118.32048090909107,7.4,61.0,511.0,BO BRUSCO,IMO9772917,WDH6880,31.0,0.0,23.0,8.0,,31.0,A,1058,1035
261,367733880,2021-11-25 01:57:58.500,33.723298760330465,-118.07058752066143,0.0,360.0,511.0,HIGH PRYORITY,,WDI7956,37.0,0.0,,,,37.0,A,3840,1064
262,477076500,2021-11-25 01:57:58.500,33.548380891089245,-118.40887891089062,0.2,97.3,201.0,SAGA ADVENTURE,IMO9317406,VRBL4,70.0,0.0,199.0,30.0,11.8,70.0,A,74,3012
263,368024740,2021-11-25 01:57:58.500,33.74686966101709,-118.2167510169495,0.0,115.7,511.0,PILOT BOAT ORION,,WDJ9306,50.0,15.0,19.0,6.0,0.0,50.0,A,2213,802
264,367004260,2021-11-25 01:57:58.500,33.74275647058843,-118.20329647058784,0.0,184.3,511.0,CABRILLO,,WBU7354,60.0,0.0,18.0,7.0,,52.0,A,2363,848
265,366938510,2021-11-25 01:57:58.500,33.76731564189184,-118.21774435810816,0.0,253.2,293.0,KLIHYAM,IMO7644271,WDB7218,31.0,5.0,36.0,10.0,5.3,32.0,A,2202,574
266,563090300,2021-11-25 01:57:58.500,33.630109225589216,-118.05679693602691,0.0,236.4,251.0,MAERSK EUREKA,IMO9501239,9V6465,71.0,1.0,366.0,48.0,14.2,71.0,A,3994,2102
267,565661000,2021-11-25 01:57:58.500,33.60299646666666,-118.04409353333344,0.0,42.7,297.0,MAERSK ANTARES,IMO9342504,9VHK7,70.0,1.0,337.0,45.0,15.0,71.0,A,4135,2404
268,367581220,2021-11-25 01:57:58.500,33.548232500000154,-118.06925000000015,10.1,344.9,338.0,AHBRA FRANCO,IMO9694323,WDG8801,31.0,0.0,28.0,12.0,,52.0,A,3855,3013
269,367672140,2021-11-25 01:57:58.500,33.72312882882898,-118.2816335135139,0.0,269.0,511.0,MAURETANIA,,WDH9845,60.0,15.0,23.0,5.0,,60.0,A,1491,1066
270,338213723,2021-11-25 01:57:58.500,33.75073551495023,-118.11296897009954,0.0,27.9,511.0,BUCKET LIST,,,37.0,,,,,,B,3368,759
271,538004923,2021-11-25 01:57:58.500,33.68835626262624,-118.14317626262624,0.1,239.9,276.0,PRETTY VICTORY,IMO9639787,V7ZV4,70.0,1.0,179.0,29.0,10.1,70.0,A,3032,1453
272,477897700,2021-11-25 01:57:58.500,33.72449993311034,-118.22707,0.1,248.1,334.0,SAGA NAVIGATOR,IMO9371062,VRDA4,70.0,1.0,199.0,30.0,11.8,70.0,A,2098,1051
273,477982500,2021-11-25 01:57:58.500,33.67623214521442,-118.1098060726072,0.1,208.2,299.0,CHIPOLBROK GALAXY,IMO9432141,VRHR3,70.0,1.0,199.0,27.0,11.0,70.0,A,3404,1588
274,538005156,2021-11-25 01:57:58.500,33.72765,-118.15441592105266,0.0,232.9,307.0,HTC DELTA,IMO9679385,V7BK4,70.0,1.0,189.0,32.0,12.8,70.0,A,2907,1016
275,255806339,2021-11-25 01:57:58.500,33.7532551485148,-118.23581425742576,0.0,316.1,71.0,MSC ORION,IMO9857157,CQEB8,74.0,5.0,366.0,51.0,14.2,74.0,A,2001,731
276,371055000,2021-11-25 01:57:58.500,33.6507353333333,-118.22008766666669,0.1,243.9,296.0,STOVE OCEAN,IMO9552953,3FXU,70.0,1.0,189.0,32.0,12.6,70.0,A,2176,1872
277,338311935,2021-11-25 01:57:58.500,33.75939273333332,-118.18509,0.0,122.5,511.0,SEAFOX,IMO0000000,,36.0,,16.0,6.0,,,B,2566,663
278,636014430,2021-11-25 01:57:58.500,33.76510660066012,-118.26063640264046,0.0,357.5,176.0,KEFALONIA,IMO9382188,A8TU4,80.0,5.0,102.0,17.0,6.6,80.0,A,1725,599
279,477333700,2021-11-25 01:57:58.500,33.74613120000002,-118.20693939999988,0.0,216.7,180.0,INCHEON BAY,IMO9791963,VRQO6,70.0,5.0,,,,70.0,A,2322,810
280,255790000,2021-11-25 01:57:58.500,33.73323734219278,-118.16918,0.1,242.6,324.0,MSC TAMPICO,IMO9317937,CQMD,70.0,1.0,294.0,32.0,9.1,70.0,A,2743,954
281,367650150,2021-11-25 01:57:58.500,33.719596833333284,-118.27955683333327,0.0,73.9,511.0,LIONHEART,,WDH7640,37.0,,14.0,,,,B,1514,1106
